Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-ans.fhir.fr.test.ror.json	40146	-	0	0	0	0	0	0	18	81	0	0	0	0	0	0	0	1	0	0	0	212	472	0	0	0	5	0	1
fsh-generated/resources/Basic-ror-requirements-classes-communes.json	3812	3	0	0	2	0	0	0	1	64	0	0	0	0	0	0	0	0	0	0	0	25	12	0	0	0	0	0	0
fsh-generated/resources/Basic-ror-requirements-offre-operationnelle.json	15318	3	0	0	0	0	0	0	3	31	0	0	0	0	0	0	0	0	0	0	0	36	21	0	0	0	0	0	0
fsh-generated/resources/Basic-ror-requirements-organisation.json	4136	2	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	41	10	0	0	0	0	0	0
fsh-generated/resources/Basic-ror-requirements-professionnel.json	3212	1	0	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	0	15	9	0	0	0	0	0	0
fsh-generated/resources/Basic-ror-requirements-ressources-operationnelles.json	1907	1	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	17	6	0	0	0	0	0	1
fsh-generated/resources/Basic-ror-requirements-structure.json	9366	1	0	0	0	0	0	0	1	13	0	0	0	0	0	0	0	0	0	0	0	105	15	0	0	0	0	0	0
fsh-generated/resources/Basic-ror-requirements-tarif.json	3926	1	0	0	0	0	0	0	1	9	0	0	0	0	0	0	0	0	0	0	0	25	8	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-activite-operationnelle.json	3641	1	0	9	0	0	0	1	0	118	0	0	0	0	0	0	0	1	0	0	0	39	596	0	1	0	1	1	0
fsh-generated/resources/StructureDefinition-ror-capacite-accueil-operationnelle.json	7951	3	0	10	0	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	210	247	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-capacite-habitation.json	2154	1	0	7	0	0	0	0	0	8	0	0	1	0	1	0	0	0	0	0	0	35	161	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-capacite-prise-charge.json	2691	1	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	147	155	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-capacite-savoir-faire.json	1536	0	0	8	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	29	149	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-competence-exclusive.json	1531	1	0	8	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	28	145	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-competence.json	1421	1	0	6	1	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	24	142	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-desc-non-qualifiant.json	1519	1	0	7	0	0	0	0	0	6	0	0	1	0	1	0	0	0	0	0	0	27	136	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-droit-exercice-complementaire.json	1664	1	0	7	0	0	0	0	0	7	0	0	0	0	0	0	0	1	0	0	0	74	129	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-entite-geographique.json	4935	2	0	38	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	146	395	0	0	0	5	0	1
fsh-generated/resources/StructureDefinition-ror-entite-juridique.json	3410	1	0	16	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	0	80	230	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ror-equipement-specifique.json	2193	1	0	10	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	37	155	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-exercice-professionnel.json	2711	1	0	21	0	0	0	0	0	16	0	0	1	0	0	0	0	0	0	0	0	82	214	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-forfait-socle-hebergement.json	5410	1	0	13	0	0	0	0	0	12	0	0	0	0	1	0	0	0	0	0	0	224	135	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ror-lieu-realisation-offre.json	2338	1	0	7	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	27	128	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-limite-caracteristique-equipement.json	2930	2	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	186	101	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-metadonnee.json	4033	1	0	5	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	28	116	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-offre-operationnelle.json	6853	1	0	29	0	0	0	0	0	24	0	0	1	0	0	0	0	1	0	0	0	75	217	0	0	0	3	0	0
fsh-generated/resources/StructureDefinition-ror-organisation-interne.json	3051	2	0	8	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	163	153	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-ror-orientation-particuliere.json	1558	1	0	5	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	134	129	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-patientele.json	2424	1	0	4	0	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	0	26	137	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-personne-physique.json	2008	2	0	17	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	43	220	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-ror-pole.json	1157	1	0	4	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	25	101	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-professionnel.json	1901	1	0	6	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	32	154	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-qualification-pac.json	1508	2	0	5	1	0	0	0	0	6	0	0	1	0	1	0	0	0	0	0	0	21	116	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-savoir-faire.json	2056	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	21	113	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-situation-operationnelle.json	2945	2	0	6	0	0	0	0	0	8	0	0	0	0	0	0	0	1	0	0	0	34	133	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-specialite.json	1393	1	0	4	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	20	104	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-structure-interne.json	1272	1	0	3	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	15	89	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-supplement-tarif-hebergement.json	2140	1	0	4	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	21	111	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-surspecialite-transversale.json	1672	1	0	5	0	0	0	0	0	5	0	0	0	0	1	0	0	0	0	0	0	18	125	0	0	0	0	1	0
fsh-generated/resources/StructureDefinition-ror-tarif-accueil-de-jour.json	2062	1	0	3	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	28	108	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-tarif-aides-humaines.json	3167	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	161	155	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-tarif-dependance.json	2717	1	0	5	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	23	128	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-ror-tarif-portage-repas.json	2503	0	0	4	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	21	88	0	0	0	1	0	1
fsh-generated/resources/StructureDefinition-ror-tarif-prestation-supplementaire.json	2716	1	0	5	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	24	105	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-tarif.json	3936	2	0	0	0	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	0	24	115	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-ror-unite-fonctionnelle.json	1329	0	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	15	88	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jdv-ror-accessibilite-lieu.json	633	1	0	0	0	0	0	0	0	683	0	0	0	0	0	0	0	0	0	0	0	12	112	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jdv-ror-acte-specifique.json	612	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	8	357	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jdv-ror-activite-operationnelle.json	669	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	8	196	0	0	0	1	0	0
fsh-generated/resources/ValueSet-jdv-ror-affectation-temporaire.json	660	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	22	63	0	0	0	0	0	0
fsh-generated/resources/ValueSet-jdv-ror-agreg-statut-juridique-niv2.json	713	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	0	0	0	0	0	38	51	0	0	0	0	0	0
